MTU           ;Biomass ;Fossil Brown coal/Lignite ;Fossil Coal-derived gas ;Fossil Gas ;Fossil Hard coal ;Fossil Oil ;Fossil Oil shale ;Fossil Peat ;Geothermal ;Hydro Pumped Storage ;Hydro Pumped Storage.1 ;Hydro Run-of-river and poundage ;Hydro Water Reservoir ;Marine ;Nuclear ;Other ;Other renewable ;Solar ;Waste ;Wind Offshore ;Wind Onshore ;start ;end   ;start_datetime            ;start_unix_timestamp ;end_datetime              ;end_unix_timestamp
18:00 - 18:15 ;   4844 ;                     8564 ;                        ;      8033 ;            2147 ;       384 ;                 ;            ;        20 ;                2064 ;                   247 ;                           1653 ;                   21 ;       ;        ;  201 ;             55 ;      ;  496 ;         2936 ;       11334 ;18:00 ;18:15 ;2024-04-04 18:00:00+02:00 ;        1712246400.0 ;2024-04-04 18:15:00+02:00 ;      1712247300.0
18:15 - 18:30 ;   4860 ;                     8558 ;                        ;      8153 ;            2155 ;       384 ;                 ;            ;        20 ;                2981 ;                    67 ;                           1649 ;                   22 ;       ;        ;  201 ;             55 ;      ;  498 ;         3066 ;       11219 ;18:15 ;18:30 ;2024-04-04 18:15:00+02:00 ;        1712247300.0 ;2024-04-04 18:30:00+02:00 ;      1712248200.0
18:30 - 18:45 ;   4864 ;                     8545 ;                        ;      8206 ;            2153 ;       384 ;                 ;            ;        20 ;                4059 ;                    20 ;                           1645 ;                   51 ;       ;        ;  201 ;             55 ;      ;  493 ;         3201 ;       11402 ;18:30 ;18:45 ;2024-04-04 18:30:00+02:00 ;        1712248200.0 ;2024-04-04 18:45:00+02:00 ;      1712249100.0
18:45 - 19:00 ;   4871 ;                     8606 ;                        ;      8204 ;            2274 ;       384 ;                 ;            ;        20 ;                5526 ;                    13 ;                           1640 ;                   58 ;       ;        ;  201 ;             55 ;      ;  483 ;         3228 ;       11573 ;18:45 ;19:00 ;2024-04-04 18:45:00+02:00 ;        1712249100.0 ;2024-04-04 19:00:00+02:00 ;      1712250000.0
19:00 - 19:15 ;   4886 ;                     8667 ;                        ;      8254 ;            2479 ;       384 ;                 ;            ;        20 ;                6917 ;                    12 ;                           1638 ;                  108 ;       ;        ;  201 ;             55 ;      ;  498 ;         3399 ;       11676 ;19:00 ;19:15 ;2024-04-04 19:00:00+02:00 ;        1712250000.0 ;2024-04-04 19:15:00+02:00 ;      1712250900.0
19:15 - 19:30 ;   4882 ;                     8688 ;                        ;      8256 ;            2514 ;       384 ;                 ;            ;        20 ;                7139 ;                    12 ;                           1634 ;                  107 ;       ;        ;  200 ;             55 ;      ;  496 ;         3701 ;       12187 ;19:15 ;19:30 ;2024-04-04 19:15:00+02:00 ;        1712250900.0 ;2024-04-04 19:30:00+02:00 ;      1712251800.0
19:30 - 19:45 ;   4872 ;                     8658 ;                        ;      8249 ;            2517 ;       384 ;                 ;            ;        20 ;                6815 ;                    12 ;                           1633 ;                  105 ;       ;        ;  201 ;             55 ;      ;  494 ;         3928 ;       12920 ;19:30 ;19:45 ;2024-04-04 19:30:00+02:00 ;        1712251800.0 ;2024-04-04 19:45:00+02:00 ;      1712252700.0
19:45 - 20:00 ;   4868 ;                     8587 ;                        ;      8218 ;            2509 ;       384 ;                 ;            ;        20 ;                6221 ;                    12 ;                           1632 ;                   59 ;       ;        ;  201 ;             55 ;      ;  489 ;         4170 ;       13431 ;19:45 ;20:00 ;2024-04-04 19:45:00+02:00 ;        1712252700.0 ;2024-04-04 20:00:00+02:00 ;      1712253600.0
20:00 - 20:15 ;   4841 ;                     8479 ;                        ;      8087 ;            2273 ;       384 ;                 ;            ;        20 ;                6501 ;                    12 ;                           1629 ;                   58 ;       ;        ;  196 ;             55 ;      ;  487 ;         4225 ;       13891 ;20:00 ;20:15 ;2024-04-04 20:00:00+02:00 ;        1712253600.0 ;2024-04-04 20:15:00+02:00 ;      1712254500.0
20:15 - 20:30 ;   4830 ;                     8440 ;                        ;      7866 ;            2118 ;       384 ;                 ;            ;        20 ;                5643 ;                    14 ;                           1630 ;                   58 ;       ;        ;  194 ;             55 ;      ;  501 ;         4226 ;       14430 ;20:15 ;20:30 ;2024-04-04 20:15:00+02:00 ;        1712254500.0 ;2024-04-04 20:30:00+02:00 ;      1712255400.0
20:30 - 20:45 ;   4817 ;                     8423 ;                        ;      7403 ;            1976 ;       384 ;                 ;            ;        20 ;                3696 ;                   159 ;                           1637 ;                  102 ;       ;        ;  194 ;             55 ;      ;  501 ;         4409 ;       15116 ;20:30 ;20:45 ;2024-04-04 20:30:00+02:00 ;        1712255400.0 ;2024-04-04 20:45:00+02:00 ;      1712256300.0
20:45 - 21:00 ;   4838 ;                     8313 ;                        ;      6908 ;            1908 ;       384 ;                 ;            ;        20 ;                2709 ;                   256 ;                           1643 ;                  106 ;       ;        ;  194 ;             55 ;      ;  501 ;         4941 ;       15762 ;20:45 ;21:00 ;2024-04-04 20:45:00+02:00 ;        1712256300.0 ;2024-04-04 21:00:00+02:00 ;      1712257200.0
21:00 - 21:15 ;   4784 ;                     7976 ;                        ;      6401 ;            1910 ;       384 ;                 ;            ;        20 ;                3671 ;                    24 ;                           1643 ;                  138 ;       ;        ;  194 ;             55 ;      ;  500 ;         5269 ;       16368 ;21:00 ;21:15 ;2024-04-04 21:00:00+02:00 ;        1712257200.0 ;2024-04-04 21:15:00+02:00 ;      1712258100.0
21:15 - 21:30 ;   4780 ;                     7820 ;                        ;      5847 ;            1867 ;       384 ;                 ;            ;        20 ;                2860 ;                    22 ;                           1642 ;                   98 ;       ;        ;  194 ;             55 ;      ;  499 ;         5237 ;       16908 ;21:15 ;21:30 ;2024-04-04 21:15:00+02:00 ;        1712258100.0 ;2024-04-04 21:30:00+02:00 ;      1712259000.0
21:30 - 21:45 ;   4773 ;                     7441 ;                        ;      5609 ;            1853 ;       384 ;                 ;            ;        20 ;                1601 ;                   328 ;                           1647 ;                   86 ;       ;        ;  194 ;             55 ;      ;  500 ;         5291 ;       17580 ;21:30 ;21:45 ;2024-04-04 21:30:00+02:00 ;        1712259000.0 ;2024-04-04 21:45:00+02:00 ;      1712259900.0
21:45 - 22:00 ;   4763 ;                     7017 ;                        ;      5442 ;            1838 ;       384 ;                 ;            ;        20 ;                 370 ;                   465 ;                           1647 ;                   60 ;       ;        ;  194 ;             55 ;      ;  494 ;         5353 ;       17956 ;21:45 ;22:00 ;2024-04-04 21:45:00+02:00 ;        1712259900.0 ;2024-04-04 22:00:00+02:00 ;      1712260800.0
22:00 - 22:15 ;   4732 ;                     6879 ;                        ;      5099 ;            1793 ;       384 ;                 ;            ;        20 ;                1356 ;                    53 ;                           1645 ;                  131 ;       ;        ;  188 ;             59 ;      ;  501 ;         5515 ;       18246 ;22:00 ;22:15 ;2024-04-04 22:00:00+02:00 ;        1712260800.0 ;2024-04-04 22:15:00+02:00 ;      1712261700.0
22:15 - 22:30 ;   4730 ;                     6671 ;                        ;      4823 ;            1757 ;       384 ;                 ;            ;        20 ;                 876 ;                    33 ;                           1644 ;                   42 ;       ;        ;  183 ;             59 ;      ;  497 ;         5726 ;       18917 ;22:15 ;22:30 ;2024-04-04 22:15:00+02:00 ;        1712261700.0 ;2024-04-04 22:30:00+02:00 ;      1712262600.0
22:30 - 22:45 ;   4728 ;                     6178 ;                        ;      4683 ;            1756 ;       384 ;                 ;            ;        20 ;                 936 ;                   636 ;                           1644 ;                   50 ;       ;        ;  183 ;             59 ;      ;  496 ;         5900 ;       19342 ;22:30 ;22:45 ;2024-04-04 22:30:00+02:00 ;        1712262600.0 ;2024-04-04 22:45:00+02:00 ;      1712263500.0
22:45 - 23:00 ;   4708 ;                     5585 ;                        ;      4390 ;            1744 ;       384 ;                 ;            ;        20 ;                 721 ;                   863 ;                           1644 ;                  169 ;       ;        ;  183 ;             59 ;      ;  498 ;         6013 ;       19520 ;22:45 ;23:00 ;2024-04-04 22:45:00+02:00 ;        1712263500.0 ;2024-04-04 23:00:00+02:00 ;      1712264400.0
23:00 - 23:15 ;   4685 ;                     5690 ;                        ;      4073 ;            1696 ;       384 ;                 ;            ;        20 ;                1505 ;                   271 ;                           1648 ;                  104 ;       ;        ;  174 ;             59 ;      ;  489 ;         6228 ;       19477 ;23:00 ;23:15 ;2024-04-04 23:00:00+02:00 ;        1712264400.0 ;2024-04-04 23:15:00+02:00 ;      1712265300.0
23:15 - 23:30 ;   4680 ;                     5454 ;                        ;      4081 ;            1647 ;       384 ;                 ;            ;        20 ;                 509 ;                   354 ;                           1649 ;                  109 ;       ;        ;  172 ;             59 ;      ;  477 ;         6373 ;       19659 ;23:15 ;23:30 ;2024-04-04 23:15:00+02:00 ;        1712265300.0 ;2024-04-04 23:30:00+02:00 ;      1712266200.0
23:30 - 23:45 ;   4650 ;                     5250 ;                        ;      3992 ;            1601 ;       384 ;                 ;            ;        20 ;                 363 ;                  1109 ;                           1651 ;                   38 ;       ;        ;  172 ;             59 ;      ;  500 ;         6537 ;       19989 ;23:30 ;23:45 ;2024-04-04 23:30:00+02:00 ;        1712266200.0 ;2024-04-04 23:45:00+02:00 ;      1712267100.0
23:45 - 00:00 ;   4654 ;                     4740 ;                        ;      3921 ;            1577 ;       384 ;                 ;            ;        20 ;                 314 ;                  1510 ;                           1654 ;                   69 ;       ;        ;  172 ;             59 ;      ;  500 ;         6634 ;       19979 ;23:45 ;00:00 ;2024-04-04 23:45:00+02:00 ;        1712267100.0 ;2024-04-04 00:00:00+02:00 ;      1712181600.0
